Prosecutor Name\Year,2017,2018,2019,2020,2021,2022,Grand Total
"Abbott, Jason B",8,9,2,4,1,,24
"Acevedo, Alejandra",,,,1,,,1
"Adegoke, Victoria T",,,1,,5,3,9
"Aguiar, Kathy A",26,9,10,5,2,,52
"Albert, Jared I",,,,,2,,2
"ALSTON, JASON",,,,,,3,3
"Alston, Jason A",1,,4,5,21,66,97
"Amstutz, Elizabeth A",,,,,,1,1
"Anderson, Cerone M",19,19,16,20,11,1,86
"Archie, Navarra",,1,,,,,1
"Arias-Rourke, Natasha",,,2,2,14,61,79
"Banks, Michael G",6,4,10,2,,,22
"Battle-Brooks, Renee",5,5,,,,,10
"Beasley, Angela M",4,,,,,,4
"Becker, Robin",,1,1,1,3,2,8
"Bell, Lee A",,3,,,,,3
"Bell, Terry L",6,9,2,,,,17
"Bittle, Lakuita N",,4,18,5,,,27
"Blow, Michael W",15,,,,,,15
"Bogan, Jhana",1,2,,,,,3
"Bohrer, Matthew S",2,,,,,,2
"Brandon, Starcinda N",6,5,10,1,,,22
"Bridgford, Cynthia A",26,26,20,19,16,6,113
"Brownlee, Vernon D",,1,6,,,,7
"Buckley, Maeghan M",1,2,,,,,3
"Burrell, Kelly A",3,,,,,,3
"Bush, Brenna L",,1,1,6,18,7,33
"Butler, Geonard F",82,43,,,,,125
"Caldwell, Adam J",,1,2,7,22,80,112
"Cardwell-Baltimore, Jacquisha",,,1,9,5,,15
"Carlton, Richard T III",41,128,12,,,,181
"Carmello, Colin C",,,,,,8,8
"Carrington, Donine M",1,,,,,,1
"Carrington, Scott M",3,,,,,,3
"Celestin-Antonin, Lynn M",15,15,27,1,,,58
"Chacko, Lisa M",30,71,8,,,,109
"Church, Jonathon",4,9,10,4,5,,32
"Cobb Smith, Stacey M",2,6,2,,,,10
"Cobb, Lee A",5,79,6,,,,90
"Coleman, Shauna J",89,53,33,7,12,9,203
"Collins, Gerald AA",,6,2,,,,8
"Cook, Emily F",,,,,,1,1
"Cordero, Rebecca N",1,,,,,,1
"Critz, Shanthala M",6,,,,,,6
"Cubero, Frank J",4,5,1,,,,10
"DAHAM, HANEEN",,,,1,,,1
"Daham, Haneen A",,1,1,10,49,85,146
"Dahshan, Atef F M",,1,2,,4,11,18
"Danai, Saman",2,7,15,12,5,2,43
"Danso, Judith S",,,,1,,,1
"Deacon, Jenna C",,,,,1,,1
"DeCarlo, Jonathan D",1,26,,,,,27
